Date : 2025-05-31 10:07:47
Directory : c:\Users\Acer\u_teen
Total : 143 files,  18867 codes, 320 comments, 1451 blanks, all 20638 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\Acer\u_teen\README.md                                                     | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\Acer\u_teen\U-Teen Application Documentation.markdown                     | Markdown        |        518 |          0 |        203 |        721 |
| c:\Users\Acer\u_teen\analysis_options.yaml                                         | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\Acer\u_teen\android\app\google-services.json                              | JSON            |         29 |          0 |          0 |         29 |
| c:\Users\Acer\u_teen\android\app\src\debug\AndroidManifest.xml                     | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Acer\u_teen\android\app\src\main\AndroidManifest.xml                      | XML             |         35 |         11 |          1 |         47 |
| c:\Users\Acer\u_teen\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Acer\u_teen\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Acer\u_teen\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Acer\u_teen\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Acer\u_teen\android\app\src\profile\AndroidManifest.xml                   | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Acer\u_teen\android\gradle.properties                                     | Java Properties |          4 |          0 |          1 |          5 |
| c:\Users\Acer\u_teen\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          7 |          0 |          1 |          8 |
| c:\Users\Acer\u_teen\android\settings.gradle                                       | Gradle          |         26 |          0 |          6 |         32 |
| c:\Users\Acer\u_teen\assets\animation\empty_cart.json                              | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\assets\animation\empty_notification.json                      | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\assets\animation\empty_order.json                             | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\assets\animation\success_checkmark.json                       | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\assets\logo\u.json                                            | JSON            |        114 |          0 |          0 |        114 |
| c:\Users\Acer\u_teen\devtools_options.yaml                                         | YAML            |          5 |          0 |          0 |          5 |
| c:\Users\Acer\u_teen\firebase.json                                                 | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\ios\RunnerTests\RunnerTests.swift                             | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Acer\u_teen\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\Acer\u_teen\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\Acer\u_teen\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\Acer\u_teen\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\Acer\u_teen\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\Acer\u_teen\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\Acer\u_teen\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\Acer\u_teen\lib\auth\auth_provider.dart                                   | Dart            |        157 |          1 |         10 |        168 |
| c:\Users\Acer\u_teen\lib\auth\auth_service.dart                                    | Dart            |         72 |          2 |         10 |         84 |
| c:\Users\Acer\u_teen\lib\auth\logout_service.dart                                  | Dart            |         67 |          5 |          5 |         77 |
| c:\Users\Acer\u_teen\lib\data\data_initializer.dart                                | Dart            |         74 |          1 |         10 |         85 |
| c:\Users\Acer\u_teen\lib\data\food_data.dart                                       | Dart            |        136 |          1 |          6 |        143 |
| c:\Users\Acer\u_teen\lib\data\payment_methods_data.dart                            | Dart            |         22 |          0 |          2 |         24 |
| c:\Users\Acer\u_teen\lib\data\search_data.dart                                     | Dart            |         66 |          0 |          7 |         73 |
| c:\Users\Acer\u_teen\lib\firebase_options.dart                                     | Dart            |         53 |         12 |          3 |         68 |
| c:\Users\Acer\u_teen\lib\main.dart                                                 | Dart            |        487 |          1 |         50 |        538 |
| c:\Users\Acer\u_teen\lib\models\balance_model.dart                                 | Dart            |         61 |          0 |          7 |         68 |
| c:\Users\Acer\u_teen\lib\models\cart_item.dart                                     | Dart            |         45 |          0 |          5 |         50 |
| c:\Users\Acer\u_teen\lib\models\favorite_item.dart                                 | Dart            |         46 |          0 |          6 |         52 |
| c:\Users\Acer\u_teen\lib\models\notification_model.dart                            | Dart            |         96 |          0 |          8 |        104 |
| c:\Users\Acer\u_teen\lib\models\order_model.dart                                   | Dart            |        210 |          0 |         11 |        221 |
| c:\Users\Acer\u_teen\lib\models\payment_method.dart                                | Dart            |         19 |          0 |          3 |         22 |
| c:\Users\Acer\u_teen\lib\models\product_model.dart                                 | Dart            |         92 |          0 |          6 |         98 |
| c:\Users\Acer\u_teen\lib\models\rating_model.dart                                  | Dart            |         10 |          0 |          1 |         11 |
| c:\Users\Acer\u_teen\lib\providers\balance_provider.dart                           | Dart            |        101 |          0 |         19 |        120 |
| c:\Users\Acer\u_teen\lib\providers\cart_provider.dart                              | Dart            |        128 |          1 |         15 |        144 |
| c:\Users\Acer\u_teen\lib\providers\favorite_provider.dart                          | Dart            |        123 |          0 |          9 |        132 |
| c:\Users\Acer\u_teen\lib\providers\food_provider.dart                              | Dart            |        176 |         11 |         29 |        216 |
| c:\Users\Acer\u_teen\lib\providers\notification_provider.dart                      | Dart            |        104 |          0 |         12 |        116 |
| c:\Users\Acer\u_teen\lib\providers\order_provider.dart                             | Dart            |        328 |          0 |         35 |        363 |
| c:\Users\Acer\u_teen\lib\providers\rating_provider.dart                            | Dart            |         58 |          0 |         10 |         68 |
| c:\Users\Acer\u_teen\lib\providers\theme_notifier.dart                             | Dart            |         55 |          0 |          7 |         62 |
| c:\Users\Acer\u_teen\lib\repositories\order_repository.dart                        | Dart            |         44 |          0 |          7 |         51 |
| c:\Users\Acer\u_teen\lib\screens\customer\favorite_screen.dart                     | Dart            |        264 |          1 |          5 |        270 |
| c:\Users\Acer\u_teen\lib\screens\customer\home_screen.dart                         | Dart            |        516 |          0 |         26 |        542 |
| c:\Users\Acer\u_teen\lib\screens\customer\my_orders_screen.dart                    | Dart            |        206 |          1 |         12 |        219 |
| c:\Users\Acer\u_teen\lib\screens\customer\notification_screen.dart                 | Dart            |        286 |          2 |          8 |        296 |
| c:\Users\Acer\u_teen\lib\screens\customer\payment_screen.dart                      | Dart            |        361 |          0 |         24 |        385 |
| c:\Users\Acer\u_teen\lib\screens\customer\payment_success_screen.dart              | Dart            |        120 |          0 |          5 |        125 |
| c:\Users\Acer\u_teen\lib\screens\customer\profile_screen.dart                      | Dart            |        576 |          0 |         12 |        588 |
| c:\Users\Acer\u_teen\lib\screens\customer\shopping_cart_screen.dart                | Dart            |        547 |          0 |         29 |        576 |
| c:\Users\Acer\u_teen\lib\screens\login_screen.dart                                 | Dart            |        365 |          6 |         28 |        399 |
| c:\Users\Acer\u_teen\lib\screens\seller\cancellation_screen.dart                   | Dart            |         78 |          0 |          6 |         84 |
| c:\Users\Acer\u_teen\lib\screens\seller\completed_screen.dart                      | Dart            |         83 |          0 |          8 |         91 |
| c:\Users\Acer\u_teen\lib\screens\seller\edit_product_screen.dart                   | Dart            |        627 |          1 |         41 |        669 |
| c:\Users\Acer\u_teen\lib\screens\seller\home_screen.dart                           | Dart            |        524 |          0 |         15 |        539 |
| c:\Users\Acer\u_teen\lib\screens\seller\my_balance_screen.dart                     | Dart            |        306 |          0 |         12 |        318 |
| c:\Users\Acer\u_teen\lib\screens\seller\my_product_screen.dart                     | Dart            |        253 |          1 |         11 |        265 |
| c:\Users\Acer\u_teen\lib\screens\seller\on_process_screen.dart                     | Dart            |         82 |          3 |          7 |         92 |
| c:\Users\Acer\u_teen\lib\screens\seller\profile_screen.dart                        | Dart            |        745 |          0 |         17 |        762 |
| c:\Users\Acer\u_teen\lib\screens\seller\rating_screen.dart                         | Dart            |        117 |          1 |          5 |        123 |
| c:\Users\Acer\u_teen\lib\screens\seller\transaction_history_screen.dart            | Dart            |        514 |          0 |         24 |        538 |
| c:\Users\Acer\u_teen\lib\scripts\initialize_firebase.py                            | Python          |        155 |          7 |         10 |        172 |
| c:\Users\Acer\u_teen\lib\services\calendar_service.dart                            | Dart            |        234 |          0 |         30 |        264 |
| c:\Users\Acer\u_teen\lib\utils\app_theme.dart                                      | Dart            |        159 |          0 |          3 |        162 |
| c:\Users\Acer\u_teen\lib\utils\calendar_utils.dart                                 | Dart            |         39 |          0 |          5 |         44 |
| c:\Users\Acer\u_teen\lib\utils\formatters.dart                                     | Dart            |          9 |          0 |          2 |         11 |
| c:\Users\Acer\u_teen\lib\utils\navigation_utils.dart                               | Dart            |         24 |          0 |          3 |         27 |
| c:\Users\Acer\u_teen\lib\utils\order_dialog_utils.dart                             | Dart            |        358 |          0 |         10 |        368 |
| c:\Users\Acer\u_teen\lib\utils\thousand_separator_formatter.dart                   | Dart            |         32 |          4 |          7 |         43 |
| c:\Users\Acer\u_teen\lib\widgets\customer\cart_item_widget.dart                    | Dart            |        171 |          0 |          4 |        175 |
| c:\Users\Acer\u_teen\lib\widgets\customer\cart_summary_widget.dart                 | Dart            |         91 |          1 |          4 |         96 |
| c:\Users\Acer\u_teen\lib\widgets\customer\category_selector.dart                   | Dart            |         58 |          0 |          5 |         63 |
| c:\Users\Acer\u_teen\lib\widgets\customer\custom_bottom_navigation.dart            | Dart            |        155 |          0 |         13 |        168 |
| c:\Users\Acer\u_teen\lib\widgets\customer\detail_box.dart                          | Dart            |        358 |          0 |          6 |        364 |
| c:\Users\Acer\u_teen\lib\widgets\customer\food_list.dart                           | Dart            |        239 |          4 |         15 |        258 |
| c:\Users\Acer\u_teen\lib\widgets\customer\notes_field.dart                         | Dart            |         53 |          0 |          4 |         57 |
| c:\Users\Acer\u_teen\lib\widgets\customer\search_widget.dart                       | Dart            |        575 |          0 |         16 |        591 |
| c:\Users\Acer\u_teen\lib\widgets\customer\time_picker_widget.dart                  | Dart            |        274 |          1 |         19 |        294 |
| c:\Users\Acer\u_teen\lib\widgets\order_card.dart                                   | Dart            |        682 |         11 |         21 |        714 |
| c:\Users\Acer\u_teen\lib\widgets\payment_method_card.dart                          | Dart            |        213 |          0 |         14 |        227 |
| c:\Users\Acer\u_teen\lib\widgets\rating\feedback_card.dart                         | Dart            |         61 |          0 |          3 |         64 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_dialog.dart                         | Dart            |        214 |          0 |         16 |        230 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_distribution_card.dart              | Dart            |         85 |          0 |          5 |         90 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_history_card.dart                   | Dart            |         79 |          0 |          3 |         82 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_stars.dart                          | Dart            |         28 |          0 |          3 |         31 |
| c:\Users\Acer\u_teen\lib\widgets\rating\rating_summary_card.dart                   | Dart            |         70 |          0 |          3 |         73 |
| c:\Users\Acer\u_teen\lib\widgets\seller\calendar_widget.dart                       | Dart            |        522 |          0 |         28 |        550 |
| c:\Users\Acer\u_teen\lib\widgets\seller\custom_bottom_navigation.dart              | Dart            |        166 |          0 |         14 |        180 |
| c:\Users\Acer\u_teen\lib\widgets\seller\empty_state_widget.dart                    | Dart            |         36 |          0 |          3 |         39 |
| c:\Users\Acer\u_teen\lib\widgets\seller\event_card.dart                            | Dart            |        100 |          0 |          4 |        104 |
| c:\Users\Acer\u_teen\lib\widgets\seller\product_card.dart                          | Dart            |        246 |          0 |          6 |        252 |
| c:\Users\Acer\u_teen\lib\widgets\seller\sales_metric_card.dart                     | Dart            |         62 |          0 |          3 |         65 |
| c:\Users\Acer\u_teen\lib\widgets\status_button.dart                                | Dart            |         72 |          0 |          3 |         75 |
| c:\Users\Acer\u_teen\lib\widgets\withdraw\quick_amount_button.dart                 | Dart            |         34 |          0 |          3 |         37 |
| c:\Users\Acer\u_teen\lib\widgets\withdraw\withdrawal_dialog.dart                   | Dart            |        310 |          0 |          7 |        317 |
| c:\Users\Acer\u_teen\linux\CMakeLists.txt                                          | CMake           |        104 |          0 |         25 |        129 |
| c:\Users\Acer\u_teen\linux\flutter\CMakeLists.txt                                  | CMake           |         79 |          0 |         10 |         89 |
| c:\Users\Acer\u_teen\linux\flutter\generated_plugin_registrant.cc                  | C++             |          7 |          4 |          5 |         16 |
| c:\Users\Acer\u_teen\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Acer\u_teen\linux\flutter\generated_plugins.cmake                         | CMake           |         19 |          0 |          6 |         25 |
| c:\Users\Acer\u_teen\linux\runner\CMakeLists.txt                                   | CMake           |         21 |          0 |          6 |         27 |
| c:\Users\Acer\u_teen\linux\runner\main.cc                                          | C++             |          5 |          0 |          2 |          7 |
| c:\Users\Acer\u_teen\linux\runner\my_application.cc                                | C++             |         83 |         21 |         27 |        131 |
| c:\Users\Acer\u_teen\linux\runner\my_application.h                                 | C++             |          7 |          7 |          5 |         19 |
| c:\Users\Acer\u_teen\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |         20 |          3 |          4 |         27 |
| c:\Users\Acer\u_teen\macos\RunnerTests\RunnerTests.swift                           | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Acer\u_teen\macos\Runner\AppDelegate.swift                                | Swift           |         11 |          0 |          3 |         14 |
| c:\Users\Acer\u_teen\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\Acer\u_teen\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\Acer\u_teen\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\Acer\u_teen\package-lock.json                                             | JSON            |        862 |          0 |          1 |        863 |
| c:\Users\Acer\u_teen\package.json                                                  | JSON            |         28 |          0 |          1 |         29 |
| c:\Users\Acer\u_teen\pubspec.yaml                                                  | YAML            |         42 |          3 |         12 |         57 |
| c:\Users\Acer\u_teen\test\widget_test.dart                                         | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\Acer\u_teen\web\index.html                                                | HTML            |         19 |         15 |          5 |         39 |
| c:\Users\Acer\u_teen\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\Acer\u_teen\windows\CMakeLists.txt                                        | CMake           |         89 |          0 |         20 |        109 |
| c:\Users\Acer\u_teen\windows\flutter\CMakeLists.txt                                | CMake           |         98 |          0 |         12 |        110 |
| c:\Users\Acer\u_teen\windows\flutter\generated_plugin_registrant.cc                | C++             |         18 |          4 |          5 |         27 |
| c:\Users\Acer\u_teen\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Acer\u_teen\windows\flutter\generated_plugins.cmake                       | CMake           |         23 |          0 |          6 |         29 |
| c:\Users\Acer\u_teen\windows\runner\CMakeLists.txt                                 | CMake           |         34 |          0 |          7 |         41 |
| c:\Users\Acer\u_teen\windows\runner\flutter_window.cpp                             | C++             |         49 |          7 |         16 |         72 |
| c:\Users\Acer\u_teen\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\Acer\u_teen\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\Acer\u_teen\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\Acer\u_teen\windows\runner\utils.cpp                                      | C++             |         54 |          2 |         10 |         66 |
| c:\Users\Acer\u_teen\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\Acer\u_teen\windows\runner\win32_window.cpp                               | C++             |        210 |         24 |         55 |        289 |
| c:\Users\Acer\u_teen\windows\runner\win32_window.h                                 | C++             |         48 |         31 |         24 |        103 |
| Total                                                                              |                 |     18,867 |        320 |      1,451 |     20,638 |
+------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
