Date : 2025-04-21 18:32:34
Directory : c:\Users\Acer\u_teen
Total : 102 files,  9721 codes, 353 comments, 896 blanks, all 10970 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         56 |      8,302 |        124 |        636 |      9,062 |
| C++             |         16 |        547 |        131 |        189 |        867 |
| XML             |         10 |        471 |         53 |         12 |        536 |
| JSON            |          7 |        251 |          0 |          4 |        255 |
| Swift           |          6 |         61 |          7 |         21 |         89 |
| YAML            |          2 |         47 |         23 |         18 |         88 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |         10 |          0 |          2 |         12 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        102 |      9,721 |        353 |        896 |     10,970 |
| . (Files)                                                                          |          3 |         57 |         23 |         25 |        105 |
| android                                                                            |          9 |         77 |         51 |         11 |        139 |
| android (Files)                                                                    |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                        |          7 |         67 |         51 |          9 |        127 |
| android\app\src                                                                    |          7 |         67 |         51 |          9 |        127 |
| android\app\src\debug                                                              |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                               |          5 |         61 |         43 |          7 |        111 |
| android\app\src\main (Files)                                                       |          1 |         35 |         11 |          1 |         47 |
| android\app\src\main\res                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                            |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                     |          1 |          7 |          0 |          1 |          8 |
| android\gradle\wrapper                                                             |          1 |          7 |          0 |          1 |          8 |
| assets                                                                             |          3 |          3 |          0 |          0 |          3 |
| assets\animation                                                                   |          3 |          3 |          0 |          0 |          3 |
| ios                                                                                |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                 |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                    |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                |         55 |      8,288 |        114 |        629 |      9,031 |
| lib (Files)                                                                        |          1 |        334 |          1 |         33 |        368 |
| lib\auth                                                                           |          4 |        220 |          5 |         25 |        250 |
| lib\data                                                                           |          3 |        144 |          8 |         14 |        166 |
| lib\models                                                                         |          6 |        280 |          2 |         30 |        312 |
| lib\providers                                                                      |          5 |        482 |         16 |         87 |        585 |
| lib\repositories                                                                   |          1 |         40 |          0 |          7 |         47 |
| lib\screens                                                                        |         16 |      4,679 |         51 |        280 |      5,010 |
| lib\screens (Files)                                                                |          1 |        265 |          1 |         21 |        287 |
| lib\screens\customer                                                               |          7 |      2,065 |         10 |        117 |      2,192 |
| lib\screens\seller                                                                 |          8 |      2,349 |         40 |        142 |      2,531 |
