Date : 2025-04-21 18:32:34
Directory : c:\Users\Acer\u_teen
Total : 102 files,  9721 codes, 353 comments, 896 blanks, all 10970 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib\services                                                                       |          2 |        216 |         19 |         34 |        269 |
| lib\utils                                                                          |          2 |         73 |          1 |          8 |         82 |
| lib\widgets                                                                        |         15 |      1,820 |         11 |        111 |      1,942 |
| lib\widgets (Files)                                                                |          5 |        578 |          5 |         42 |        625 |
| lib\widgets\customer                                                               |          6 |        881 |          6 |         46 |        933 |
| lib\widgets\seller                                                                 |          4 |        361 |          0 |         23 |        384 |
| linux                                                                              |          5 |        107 |         37 |         45 |        189 |
| linux\flutter                                                                      |          2 |         12 |          9 |         11 |         32 |
| linux\runner                                                                       |          3 |         95 |         28 |         34 |        157 |
| macos                                                                              |          6 |        453 |          5 |         17 |        475 |
| macos\Flutter                                                                      |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                       |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                               |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                  |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                            |          1 |        343 |          0 |          1 |        344 |
| test                                                                               |          1 |         14 |         10 |          7 |         31 |
| web                                                                                |          2 |         54 |         15 |          6 |         75 |
| windows                                                                            |         10 |        439 |         94 |        143 |        676 |
| windows\flutter                                                                    |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                     |          8 |        428 |         85 |        132 |        645 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                           | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Acer\u_teen\README.md                                                     | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\Acer\u_teen\analysis_options.yaml                                         | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\Acer\u_teen\android\app\src\debug\AndroidManifest.xml                     | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Acer\u_teen\android\app\src\main\AndroidManifest.xml                      | XML             |         35 |         11 |          1 |         47 |
| c:\Users\Acer\u_teen\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Acer\u_teen\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Acer\u_teen\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Acer\u_teen\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Acer\u_teen\android\app\src\profile\AndroidManifest.xml                   | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Acer\u_teen\android\gradle.properties                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\Acer\u_teen\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          7 |          0 |          1 |          8 |
| c:\Users\Acer\u_teen\assets\animation\empty_cart.json                              | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\assets\animation\empty_order.json                             | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\assets\animation\success_checkmark.json                       | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\Acer\u_teen\ios\RunnerTests\RunnerTests.swift                             | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Acer\u_teen\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\Acer\u_teen\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\Acer\u_teen\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\Acer\u_teen\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\Acer\u_teen\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\Acer\u_teen\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\Acer\u_teen\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\Acer\u_teen\lib\auth\auth_provider.dart                                   | Dart            |         72 |          0 |         14 |         86 |
| c:\Users\Acer\u_teen\lib\auth\auth_service.dart                                    | Dart            |         69 |          0 |          5 |         74 |
| c:\Users\Acer\u_teen\lib\auth\logout_service.dart                                  | Dart            |         67 |          5 |          5 |         77 |
| c:\Users\Acer\u_teen\lib\auth\user_model.dart                                      | Dart            |         12 |          0 |          1 |         13 |
| c:\Users\Acer\u_teen\lib\data\food_data.dart                                       | Dart            |         76 |          0 |          5 |         81 |
| c:\Users\Acer\u_teen\lib\data\payment_methods_data.dart                            | Dart            |         22 |          0 |          2 |         24 |
| c:\Users\Acer\u_teen\lib\data\search_data.dart                                     | Dart            |         46 |          8 |          7 |         61 |
| c:\Users\Acer\u_teen\lib\main.dart                                                 | Dart            |        334 |          1 |         33 |        368 |
| c:\Users\Acer\u_teen\lib\models\balance_model.dart                                 | Dart            |         59 |          0 |          7 |         66 |
| c:\Users\Acer\u_teen\lib\models\cart_item.dart                                     | Dart            |         25 |          0 |          4 |         29 |
| c:\Users\Acer\u_teen\lib\models\favorite_item.dart                                 | Dart            |         34 |          2 |          5 |         41 |
| c:\Users\Acer\u_teen\lib\models\order_model.dart                                   | Dart            |        103 |          0 |          8 |        111 |
| c:\Users\Acer\u_teen\lib\models\payment_method.dart                                | Dart            |         19 |          0 |          3 |         22 |
| c:\Users\Acer\u_teen\lib\models\product_model.dart                                 | Dart            |         40 |          0 |          3 |         43 |
| c:\Users\Acer\u_teen\lib\providers\balance_provider.dart                           | Dart            |        101 |          0 |         20 |        121 |
| c:\Users\Acer\u_teen\lib\providers\cart_provider.dart                              | Dart            |         58 |          0 |         12 |         70 |
| c:\Users\Acer\u_teen\lib\providers\favorite_provider.dart                          | Dart            |         61 |          6 |         11 |         78 |
| c:\Users\Acer\u_teen\lib\providers\food_provider.dart                              | Dart            |         65 |          1 |         18 |         84 |
| c:\Users\Acer\u_teen\lib\providers\order_provider.dart                             | Dart            |        197 |          9 |         26 |        232 |
| c:\Users\Acer\u_teen\lib\repositories\order_repository.dart                        | Dart            |         40 |          0 |          7 |         47 |
| c:\Users\Acer\u_teen\lib\screens\customer\favorite_screen.dart                     | Dart            |        198 |          0 |          4 |        202 |
| c:\Users\Acer\u_teen\lib\screens\customer\home_screen.dart                         | Dart            |        487 |          3 |         28 |        518 |
| c:\Users\Acer\u_teen\lib\screens\customer\my_orders_screen.dart                    | Dart            |        350 |          3 |         19 |        372 |
| c:\Users\Acer\u_teen\lib\screens\customer\payment_screen.dart                      | Dart            |        343 |          4 |         25 |        372 |
| c:\Users\Acer\u_teen\lib\screens\customer\payment_success_screen.dart              | Dart            |        107 |          0 |          5 |        112 |
| c:\Users\Acer\u_teen\lib\screens\customer\profile_screen.dart                      | Dart            |        184 |          0 |          4 |        188 |
| c:\Users\Acer\u_teen\lib\screens\customer\shopping_cart_screen.dart                | Dart            |        396 |          0 |         32 |        428 |
| c:\Users\Acer\u_teen\lib\screens\login_screen.dart                                 | Dart            |        265 |          1 |         21 |        287 |
| c:\Users\Acer\u_teen\lib\screens\seller\cancellation_screen.dart                   | Dart            |         58 |          0 |          6 |         64 |
| c:\Users\Acer\u_teen\lib\screens\seller\completed_screen.dart                      | Dart            |         61 |          1 |          8 |         70 |
| c:\Users\Acer\u_teen\lib\screens\seller\edit_product_screen.dart                   | Dart            |        322 |          7 |         30 |        359 |
| c:\Users\Acer\u_teen\lib\screens\seller\home_screen.dart                           | Dart            |        372 |          7 |         15 |        394 |
| c:\Users\Acer\u_teen\lib\screens\seller\my_balance_screen.dart                     | Dart            |        375 |          4 |         16 |        395 |
| c:\Users\Acer\u_teen\lib\screens\seller\my_product_screen.dart                     | Dart            |        245 |          4 |         11 |        260 |
| c:\Users\Acer\u_teen\lib\screens\seller\on_process_screen.dart                     | Dart            |        495 |         14 |         32 |        541 |
| c:\Users\Acer\u_teen\lib\screens\seller\transaction_history_screen.dart            | Dart            |        421 |          3 |         24 |        448 |
| c:\Users\Acer\u_teen\lib\services\calendar_service.dart                            | Dart            |        189 |         11 |         29 |        229 |
| c:\Users\Acer\u_teen\lib\services\email_service.dart                               | Dart            |         27 |          8 |          5 |         40 |
| c:\Users\Acer\u_teen\lib\utils\calendar_utils.dart                                 | Dart            |         49 |          1 |          5 |         55 |
| c:\Users\Acer\u_teen\lib\utils\navigation_utils.dart                               | Dart            |         24 |          0 |          3 |         27 |
| c:\Users\Acer\u_teen\lib\widgets\customer\cart_item_widget.dart                    | Dart            |        134 |          0 |          4 |        138 |
| c:\Users\Acer\u_teen\lib\widgets\customer\cart_summary_widget.dart                 | Dart            |         49 |          0 |          2 |         51 |
| c:\Users\Acer\u_teen\lib\widgets\customer\category_selector.dart                   | Dart            |         51 |          0 |          4 |         55 |
| c:\Users\Acer\u_teen\lib\widgets\customer\custom_bottom_navigation.dart            | Dart            |        151 |          1 |         12 |        164 |
| c:\Users\Acer\u_teen\lib\widgets\customer\detail_box.dart                          | Dart            |        191 |          2 |          5 |        198 |
| c:\Users\Acer\u_teen\lib\widgets\customer\search_widget.dart                       | Dart            |        305 |          3 |         19 |        327 |
| c:\Users\Acer\u_teen\lib\widgets\food_list.dart                                    | Dart            |        114 |          0 |          7 |        121 |
| c:\Users\Acer\u_teen\lib\widgets\notes_field.dart                                  | Dart            |         34 |          0 |          3 |         37 |
| c:\Users\Acer\u_teen\lib\widgets\order_card.dart                                   | Dart            |        178 |          1 |          9 |        188 |
| c:\Users\Acer\u_teen\lib\widgets\payment_method_card.dart                          | Dart            |        140 |          2 |          8 |        150 |
| c:\Users\Acer\u_teen\lib\widgets\seller\event_card.dart                            | Dart            |         84 |          0 |          3 |         87 |
| c:\Users\Acer\u_teen\lib\widgets\seller\sales_metric_card.dart                     | Dart            |         62 |          0 |          3 |         65 |
| c:\Users\Acer\u_teen\lib\widgets\seller\seller_custom_bottom_navigation.dart       | Dart            |        143 |          0 |         14 |        157 |
| c:\Users\Acer\u_teen\lib\widgets\seller\status_button.dart                         | Dart            |         72 |          0 |          3 |         75 |
| c:\Users\Acer\u_teen\lib\widgets\time_picker_widget.dart                           | Dart            |        112 |          2 |         15 |        129 |
| c:\Users\Acer\u_teen\linux\flutter\generated_plugin_registrant.cc                  | C++             |          7 |          4 |          5 |         16 |
| c:\Users\Acer\u_teen\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Acer\u_teen\linux\runner\main.cc                                          | C++             |          5 |          0 |          2 |          7 |
| c:\Users\Acer\u_teen\linux\runner\my_application.cc                                | C++             |         83 |         21 |         27 |        131 |
| c:\Users\Acer\u_teen\linux\runner\my_application.h                                 | C++             |          7 |          7 |          5 |         19 |
| c:\Users\Acer\u_teen\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |         12 |          3 |          4 |         19 |
| c:\Users\Acer\u_teen\macos\RunnerTests\RunnerTests.swift                           | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Acer\u_teen\macos\Runner\AppDelegate.swift                                | Swift           |         11 |          0 |          3 |         14 |
| c:\Users\Acer\u_teen\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\Acer\u_teen\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\Acer\u_teen\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\Acer\u_teen\pubspec.yaml                                                  | YAML            |         44 |          1 |         14 |         59 |
| c:\Users\Acer\u_teen\test\widget_test.dart                                         | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\Acer\u_teen\web\index.html                                                | HTML            |         19 |         15 |          5 |         39 |
| c:\Users\Acer\u_teen\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\Acer\u_teen\windows\flutter\generated_plugin_registrant.cc                | C++             |          6 |          4 |          5 |         15 |
| c:\Users\Acer\u_teen\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\Acer\u_teen\windows\runner\flutter_window.cpp                             | C++             |         49 |          7 |         16 |         72 |
| c:\Users\Acer\u_teen\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\Acer\u_teen\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\Acer\u_teen\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\Acer\u_teen\windows\runner\utils.cpp                                      | C++             |         54 |          2 |         10 |         66 |
| c:\Users\Acer\u_teen\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\Acer\u_teen\windows\runner\win32_window.cpp                               | C++             |        210 |         24 |         55 |        289 |
| c:\Users\Acer\u_teen\windows\runner\win32_window.h                                 | C++             |         48 |         31 |         24 |        103 |
| Total                                                                              |                 |      9,721 |        353 |        896 |     10,970 |
+------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
